category,Coefficient,Value,Std. Error,p
POP,ps(Date_numeric)6,-0.0794,0.4257,0.852
POP,ps(Date_numeric)7,0.0283,0.4025,0.944
POP,ps(Date_numeric)8,0.1148,0.3913,0.7693
POP,ps(Date_numeric)9,0.0939,0.3884,0.809
POP,ps(Date_numeric)10,-0.0478,0.3883,0.902
POP,ps(Date_numeric)11,-0.103,0.4176,0.8051
POP,ps(Date_numeric)12,-0.0682,0.4417,0.8773
POP,ps(Date_numeric)13,0.015,0.4708,0.9746
POP,ps(Date_numeric)14,0.1064,0.6381,0.8676
POP,Log(scale),-1.3911,0.1179,0
Pesticide,(Intercept),3.5343,800.2282,0.9965
Pesticide,AgeSubadult,0.583,0.6629,0.3791
Pesticide,AgeAdult,0.4571,0.6524,0.4835
Pesticide,ParkHainich,0.9492,800.2225,0.9991
Pesticide,ParkHunsrueck,-0.3583,800.2244,0.9996
Pesticide,ParkSaechs_Schw,-1.1288,32520.1465,1
Pesticide,ParkJasmund,0.8908,800.2225,0.9991
Pesticide,ParkKellerwald,-0.4345,800.2271,0.9996
Pesticide,ParkEiffel,0.235,800.2257,0.9998
Pesticide,ParkVorpomm,-0.2914,46626.5467,1
Pesticide,ps(Date_numeric)3,-1.0657,1.4366,0.4582
Pesticide,ps(Date_numeric)4,-2.0273,2.2512,0.3678
Pesticide,ps(Date_numeric)5,-2.6432,2.7724,0.3404
Pesticide,ps(Date_numeric)6,-2.9255,3.0265,0.3337
Pesticide,ps(Date_numeric)7,-2.9003,3.0756,0.3457
Pesticide,ps(Date_numeric)8,-2.5941,3.0473,0.3946
Pesticide,ps(Date_numeric)9,-2.0346,3.0463,0.5042
Pesticide,ps(Date_numeric)10,-2.1229,3.0302,0.4836
Pesticide,ps(Date_numeric)11,-2.2595,3.0375,0.457
Pesticide,ps(Date_numeric)12,-2.0468,3.0412,0.5009
Pesticide,ps(Date_numeric)13,-2.227,3.0786,0.4695
Pesticide,ps(Date_numeric)14,-2.4611,3.3358,0.4606
Pesticide,Log(scale),-1.5916,0.3486,0
Plasticizer,(Intercept),3.27,0.5094,0
Plasticizer,AgeSubadult,-0.0697,0.1491,0.64
Plasticizer,AgeAdult,0.2093,0.1289,0.1044
Plasticizer,ParkHainich,-0.1329,0.2392,0.5783
Plasticizer,ParkHunsrueck,0.0402,0.2417,0.8679
Plasticizer,ParkSaechs_Schw,-0.7947,0.2635,0.0026
Plasticizer,ParkJasmund,-0.2888,0.2533,0.2543
Plasticizer,ParkKellerwald,-0.3181,0.2973,0.2846
Plasticizer,ParkEiffel,-0.0263,0.2367,0.9114
Plasticizer,ParkVorpomm,0.1406,0.2384,0.5555
Plasticizer,ps(Date_numeric)3,-0.1911,0.3592,0.5947
Plasticizer,ps(Date_numeric)4,-0.3377,0.5081,0.5063
Plasticizer,ps(Date_numeric)5,-0.292,0.5321,0.5832
Plasticizer,ps(Date_numeric)6,-0.2599,0.5222,0.6188
Plasticizer,ps(Date_numeric)7,-0.3529,0.502,0.4822
Plasticizer,ps(Date_numeric)8,-0.4626,0.4881,0.3433
Plasticizer,ps(Date_numeric)9,-0.5216,0.4803,0.2774
Plasticizer,ps(Date_numeric)10,-0.5281,0.481,0.2722
Plasticizer,ps(Date_numeric)11,-0.556,0.4993,0.2655
Plasticizer,ps(Date_numeric)12,-0.4393,0.5104,0.3893
Plasticizer,ps(Date_numeric)13,-0.2169,0.5292,0.6818
Plasticizer,ps(Date_numeric)14,0.0068,0.6781,0.992
Plasticizer,Log(scale),-0.2728,0.073,2e-4
