primary_category,Park,Sample_number,Date_of_sample_collection,Value_sum_quantified_by_category,Value_min,Value_max,Detected_by_category
POP,Bay_Wald,A89,2024-12-19,0,1.2,7.3,detected
POP,Bay_Wald,A91,2024-09-27,5.1956315970421,5.7956315970420995,10.1956315970421,quantified
POP,Bay_Wald,A92,2024-12-18,0,1.2,7.3,detected
POP,Bay_Wald,A94,2024-12-19,0,1.5,8,detected
POP,Bay_Wald,A95,2024-12-18,1.34560890369253,2.24560890369253,7.64560890369253,quantified
POP,Bay_Wald,A96,2024-12-13,0,1.5,8,detected
POP,Bay_Wald,A99,2024-12-19,0,1.2,7.3,detected
POP,Eifel,Z01,2023-11-29,0,1.7999999999999998,8.7,detected
POP,Eifel,Z02,2023-11-21,3.928717203612064,4.5287172036120635,8.928717203612063,quantified
POP,Eifel,Z03,2023-11-21,60.34738165416982,60.947381654169824,65.34738165416982,quantified
POP,Eifel,Z04,2023-11-29,0,0.8999999999999999,6.6,detected
POP,Eifel,Z05,2023-11-29,3.53646010963776,4.73646010963776,10.23646010963776,quantified
POP,Eifel,Z06,2023-11-29,0,1.2,7.3,detected
POP,Eifel,Z07,2023-11-21,1.35557882058264,2.85557882058264,9.055578820582639,quantified
POP,Eifel,Z08,2023-11-29,0,0.8999999999999999,6.6,detected
POP,Eifel,Z09,2023-11-23,5.94575275631926,6.845752756319261,11.64575275631926,quantified
POP,Eifel,Z10,2023-11-23,5.545496592021609,6.145496592021608,10.545496592021609,quantified
POP,Eifel,Z100,2024-09-04,10.99508757520291,11.595087575202909,15.99508757520291,quantified
POP,Eifel,Z11,2023-11-23,3.030854527206984,4.530854527206984,10.430854527206984,quantified
POP,Eifel,Z12,2023-11-29,0,1.2,7.3,detected
POP,Eifel,Z13,2023-11-21,6.18839797422604,7.088397974226041,11.88839797422604,quantified
POP,Eifel,Z14,2023-11-29,0,1.7999999999999998,8.7,detected
POP,Eifel,Z15,2023-11-29,0,1.7999999999999998,8.7,detected
POP,Eifel,Z16,2023-11-29,4.362597990011946,5.262597990011946,10.062597990011946,quantified
POP,Eifel,Z17,2023-11-29,0,1.7999999999999998,8.7,detected
POP,Eifel,Z18,2023-11-29,1.297543994746892,3.397543994746892,10.397543994746892,quantified
POP,Eifel,Z19,2023-12-07,6.9637062278797,7.8637062278797,12.6637062278797,quantified
POP,Eifel,Z20,2023-11-29,3.21971067143201,4.71971067143201,10.61971067143201,quantified
POP,Eifel,Z21,2023-11-29,0,0.8999999999999999,6.6,detected
POP,Eifel,Z22,2023-12-07,0,1.7999999999999998,8.7,detected
POP,Eifel,Z23,2023-11-23,1.096797610191862,2.8967976101918618,9.496797610191862,quantified
POP,Eifel,Z24,2023-12-07,22.192879382411515,22.492879382411516,25.892879382411515,quantified
POP,Eifel,Z25,2023-12-07,3.745956966870012,4.345956966870012,8.745956966870011,quantified
POP,Eifel,Z26,2023-12-07,0,1.2,7.3,detected
POP,Eifel,Z27,2023-12-07,3.886755266972046,4.786755266972046,9.586755266972046,quantified
POP,Eifel,Z28,2023-12-07,3.991297874984532,4.891297874984532,9.691297874984532,quantified
POP,Eifel,Z29,2023-12-16,4.180112813046402,5.0801128130464015,9.880112813046402,quantified
POP,Eifel,Z30,2023-12-07,6.97184380348086,7.871843803480861,12.67184380348086,quantified
POP,Eifel,Z31,2023-10-26,5.70966798645462,6.609667986454619,11.409667986454618,quantified
POP,Eifel,Z32,2023-10-26,8.83283992860286,9.73283992860286,14.53283992860286,quantified
POP,Eifel,Z33,2023-11-29,0,1.2,7.3,detected
POP,Eifel,Z34,2023-12-07,3.605652320312842,4.5056523203128425,9.305652320312841,quantified
POP,Eifel,Z35,2023-11-29,3.473598411097374,4.373598411097374,9.173598411097373,quantified
POP,Eifel,Z36,2023-12-07,0,1.2,7.3,detected
POP,Eifel,Z37,2023-11-29,0,1.2,7.3,detected
POP,Eifel,Z38,2023-11-29,3.7233553055844277,4.923355305584428,10.123355305584427,quantified
POP,Eifel,Z39,2023-11-23,0,1.2,7.3,detected
POP,Eifel,Z40,2023-11-23,3.69310413119734,4.29310413119734,8.693104131197341,quantified
POP,Eifel,Z41,2023-11-23,1.062873093181672,2.262873093181672,8.062873093181672,quantified
POP,Eifel,Z42,2023-11-23,2.27926368148402,3.77926368148402,9.979263681484019,quantified
POP,Eifel,Z43,2023-11-23,3.161964944657244,4.061964944657245,9.161964944657244,quantified
POP,Eifel,Z44,2023-11-23,1.167466887743914,2.667466887743914,8.867466887743914,quantified
POP,Eifel,Z45,2023-10-26,26.836317664005758,27.43631766400576,31.536317664005757,quantified
POP,Eifel,Z46,2023-10-26,3.9703547766507,4.2703547766507,8.270354776650699,quantified
POP,Eifel,Z47,2023-10-26,5.65857067986511,6.5585706798651096,11.35857067986511,quantified
POP,Eifel,Z48,2023-10-26,0,1.2,7.3,detected
POP,Eifel,Z49,2023-10-26,4.587492049189979,5.48749204918998,10.287492049189979,quantified
POP,Eifel,Z50,2023-11-23,4.213741587682576,5.113741587682576,9.913741587682576,quantified
POP,Eifel,Z51,2024-09-07,7.294582925589671,8.194582925589671,12.99458292558967,quantified
POP,Eifel,Z52,2024-08-29,9.320665188564,10.520665188564,15.720665188564,quantified
POP,Eifel,Z53,2024-08-27,0,1.7999999999999998,8.7,detected
POP,Eifel,Z54,2024-09-10,1.3003840000193,2.5003840000193,8.3003840000193,quantified
POP,Eifel,Z55,2024-08-23,8.68949637554093,9.28949637554093,13.68949637554093,quantified
POP,Eifel,Z56,2024-08-28,0,2.4,10.1,detected
POP,Eifel,Z57,2024-09-12,0,1.2,7.3,detected
POP,Eifel,Z59,2024-09-13,4.89772631878819,5.49772631878819,9.59772631878819,quantified
POP,Eifel,Z61,2024-08-19,0,1.2,7.3,detected
POP,Eifel,Z62,2024-08-18,5.69784454038583,6.29784454038583,10.69784454038583,quantified
POP,Eifel,Z63,2024-08-22,3.73851855244403,5.23851855244403,10.83851855244403,quantified
POP,Eifel,Z64,2024-08-09,1.54004721619083,3.04004721619083,9.24004721619083,quantified
POP,Eifel,Z65,2024-08-20,1.07095938350202,2.5709593835020197,8.770959383502019,quantified
POP,Eifel,Z66,2024-08-05,6.83489805423951,7.73489805423951,12.534898054239509,quantified
POP,Eifel,Z67,2024-08-09,3.69058418234271,4.29058418234271,8.690584182342711,quantified
POP,Eifel,Z68,2024-08-18,0,2.4,10.1,detected
POP,Eifel,Z69,2024-08-09,1.51612520210196,3.3161252021019596,9.91612520210196,quantified
POP,Eifel,Z70,2024-08-06,1.82408612513252,3.02408612513252,8.82408612513252,quantified
POP,Eifel,Z71,2024-08-03,1.74573643643822,2.94573643643822,8.74573643643822,quantified
POP,Eifel,Z73,2024-08-03,0,1.2,7.3,detected
POP,Eifel,Z76,2024-08-07,0,1.2,7.3,detected
POP,Eifel,Z78,2024-08-02,4.81826715259975,5.41826715259975,9.81826715259975,quantified
POP,Eifel,Z79,2024-08-03,1.14596023629509,2.34596023629509,8.145960236295089,quantified
POP,Eifel,Z80,2024-08-07,8.25499119773931,8.85499119773931,13.25499119773931,quantified
POP,Eifel,Z91,2024-05-29,1.99647419132624,3.4964741913262403,9.69647419132624,quantified
POP,Eifel,Z92,2024-08-19,6.58485955444369,7.1848595544436895,11.584859554443689,quantified
POP,Eifel,Z96,2024-09-04,0,1.7999999999999998,8.7,detected
POP,Eifel,Z97,2024-09-11,6.57010144254719,7.17010144254719,11.570101442547191,quantified
POP,Eifel,Z99,2024-08-08,12.00583795658103,12.605837956581029,16.70583795658103,quantified
POP,Hainich,C01,2023-12-09,0,1.2,7.3,detected
POP,Hainich,C02,2023-12-12,0,1.5,8,detected
POP,Hainich,C03,2023-12-05,1.0242220775984,1.9242220775983998,7.3242220775983995,quantified
POP,Hainich,C04,2023-11-28,1.03238274169935,2.2323827416993502,8.032382741699351,quantified
POP,Hainich,C05,2024-01-15,0,1.2,7.3,detected
POP,Hainich,C06,2023-12-05,0,1.5,8,detected
POP,Hainich,C07,2023-12-12,0,0.8999999999999999,6.6,detected
POP,Hainich,C08,2023-11-18,0,1.2,7.3,detected
POP,Hainich,C09,2024-01-13,0,1.2,7.3,detected
POP,Hainich,C10,2023-12-05,1.16729582620613,2.3672958262061297,8.16729582620613,quantified
POP,Hainich,C100,2024-09-25,0,1.5,8,detected
POP,Hainich,C11,2023-12-05,1.11757661071519,2.3175766107151903,8.11757661071519,quantified
POP,Hainich,C12,2023-11-28,0,1.2,7.3,detected
POP,Hainich,C13,2023-12-05,1.21601224567928,2.7160122456792797,8.91601224567928,quantified
POP,Hainich,C14,2023-12-05,0,1.2,7.3,detected
POP,Hainich,C15,2023-11-14,0,1.2,7.3,detected
POP,Hainich,C16,2023-11-14,0,1.2,7.3,detected
POP,Hainich,C17,2023-11-28,0,1.2,7.3,detected
POP,Hainich,C18,2023-12-05,0,1.2,7.3,detected
POP,Hainich,C19,2023-11-14,2.34586988568121,3.24586988568121,8.645869885681211,quantified
POP,Hainich,C20,2023-12-05,0,1.2,7.3,detected
POP,Hainich,C21,2023-12-12,0,1.2,7.3,detected
POP,Hainich,C22,2023-11-28,0,1.2,7.3,detected
POP,Hainich,C23,2023-11-28,0,1.2,7.3,detected
POP,Hainich,C24,2023-12-12,1.25645205383467,2.4564520538346697,8.25645205383467,quantified
POP,Hainich,C25,2023-12-12,0,1.2,7.3,detected
POP,Hainich,C26,2023-12-12,0,1.2,7.3,detected
POP,Hainich,C27,2023-12-05,0,1.7999999999999998,8.7,detected
POP,Hainich,C28,2023-11-28,0,1.2,7.3,detected
POP,Hainich,C29,2023-11-18,1.11379333262741,2.31379333262741,8.11379333262741,quantified
POP,Hainich,C30,2023-12-05,1.28363820445182,2.48363820445182,8.283638204451819,quantified
POP,Hainich,C31,2023-11-04,0,1.2,7.3,detected
POP,Hainich,C32,2023-11-28,0,1.2,7.3,detected
POP,Hainich,C33,2023-12-05,0,1.2,7.3,detected
POP,Hainich,C34,2023-11-04,0,1.2,7.3,detected
POP,Hainich,C35,2023-12-09,0,1.2,7.3,detected
POP,Hainich,C36,2024-01-15,0,1.5,8,detected
POP,Hainich,C37,2023-12-09,4.078621306347831,4.978621306347831,10.07862130634783,quantified
POP,Hainich,C38,2023-11-14,0,1.2,7.3,detected
POP,Hainich,C39,2023-11-18,0,1.2,7.3,detected
POP,Hainich,C40,2023-12-12,0,1.2,7.3,detected
POP,Hainich,C41,2023-11-28,1.15850829771571,2.0585082977157096,7.45850829771571,quantified
POP,Hainich,C42,2023-12-09,1.06312161620882,1.9631216162088199,7.3631216162088196,quantified
POP,Hainich,C43,2023-11-18,0,0.8999999999999999,6.6,detected
POP,Hainich,C44,2023-12-09,0,1.2,7.3,detected
POP,Hainich,C45,2023-11-07,0,1.2,7.3,detected
POP,Hainich,C46,2023-11-18,0,1.2,7.3,detected
POP,Hainich,C47,2023-12-12,0,1.2,7.3,detected
POP,Hainich,C48,2023-11-18,0,1.5,8,detected
POP,Hainich,C49,2023-11-07,0,1.2,7.3,detected
POP,Hainich,C50,2023-12-12,0,1.2,7.3,detected
POP,Hainich,C87,2024-10-02,4.55781303922678,5.15781303922678,9.55781303922678,quantified
POP,Hainich,C91,2024-09-18,3.840053604855,4.7400536048549995,9.540053604855,quantified
POP,Hainich,C94,2024-09-25,0,1.2,7.3,detected
POP,Hainich,C96,2024-09-18,0,1.2,7.3,detected
POP,Hunsrueck,D01,2024-08-22,1.01056796828937,2.2105679682893697,8.01056796828937,quantified
POP,Hunsrueck,D02,2024-08-13,0,1.5,8,detected
POP,Hunsrueck,D03,2024-08-19,7.940983382946239,8.84098338294624,13.640983382946239,quantified
POP,Hunsrueck,D04,2024-08-14,5.803013576673999,6.403013576673999,10.803013576674,quantified
POP,Hunsrueck,D05,2024-08-14,0,1.5,8,detected
POP,Hunsrueck,D06,2024-08-22,5.82038132874183,6.72038132874183,11.520381328741829,quantified
POP,Hunsrueck,D07,2024-08-08,0,1.5,8,detected
POP,Hunsrueck,D08,2024-08-14,1.57577423808802,3.07577423808802,9.275774238088019,quantified
POP,Hunsrueck,D09,2024-08-23,8.03622184648367,8.93622184648367,13.73622184648367,quantified
POP,Hunsrueck,D10,2024-08-13,7.64367363331049,8.54367363331049,13.34367363331049,quantified
POP,Hunsrueck,D11,2023-11-17,4.62369379680639,5.5236937968063895,10.32369379680639,quantified
POP,Hunsrueck,D13,2023-11-17,7.9390677916189105,9.43906779161891,14.43906779161891,quantified
POP,Hunsrueck,D14,2023-12-08,0,2.4,10.1,detected
POP,Hunsrueck,D18,2023-11-17,1.73879097354245,3.23879097354245,9.43879097354245,quantified
POP,Hunsrueck,D19,2023-11-17,8.06658478380062,9.56658478380062,14.56658478380062,quantified
POP,Hunsrueck,D20,2023-11-25,2.06222815897131,3.56222815897131,9.46222815897131,quantified
POP,Hunsrueck,D21,2024-12-05,4.4789974808806,5.378997480880599,10.1789974808806,quantified
POP,Hunsrueck,D22,2024-12-12,4.05558307363707,4.9555830736370705,9.75558307363707,quantified
POP,Hunsrueck,D24,2024-12-05,7.71656022140676,8.61656022140676,13.416560221406758,quantified
POP,Hunsrueck,D25,2024-12-12,3.66889918712552,5.76889918712552,12.16889918712552,quantified
POP,Hunsrueck,D27,2024-11-21,7.91737356425412,8.81737356425412,13.61737356425412,quantified
POP,Hunsrueck,D28,2024-12-05,8.26314990176556,9.16314990176556,13.36314990176556,quantified
POP,Hunsrueck,D29,2024-12-05,6.4910425642986596,7.9910425642986596,13.59104256429866,quantified
POP,Hunsrueck,D41,2024-08-03,5.64635464559652,6.2463546455965195,10.64635464559652,quantified
POP,Hunsrueck,D42,2024-08-03,4.59627593212035,5.79627593212035,10.99627593212035,quantified
POP,Hunsrueck,D43,2024-08-11,6.906895940593779,7.80689594059378,12.606895940593779,quantified
POP,Hunsrueck,D45,2024-08-04,3.92775392548618,4.82775392548618,9.62775392548618,quantified
POP,Hunsrueck,D46,2024-08-05,6.1531944158337,7.053194415833699,11.853194415833698,quantified
POP,Hunsrueck,D47,2024-08-11,11.27755984330304,12.17755984330304,16.97755984330304,quantified
POP,Hunsrueck,D48,2024-08-04,2.55994577037769,4.0599457703776896,9.95994577037769,quantified
POP,Hunsrueck,D49,2024-08-08,8.03795125124841,8.63795125124841,13.03795125124841,quantified
POP,Hunsrueck,D50,2024-08-13,4.78711535955402,5.687115359554021,10.48711535955402,quantified
POP,Hunsrueck,D51,2024-12-05,4.73448136274503,5.63448136274503,10.43448136274503,quantified
POP,Hunsrueck,D52,2024-12-05,1.4860308197492,2.9860308197492,9.186030819749199,quantified
POP,Hunsrueck,D53,2024-12-12,6.11592713820111,7.61592713820111,13.21592713820111,quantified
POP,Hunsrueck,D54,2024-10-17,6.90279194527883,7.80279194527883,12.60279194527883,quantified
POP,Hunsrueck,D55,2024-12-05,4.73758719542645,6.23758719542645,11.83758719542645,quantified
POP,Hunsrueck,D58,2024-10-17,1.7691780524835,2.9691780524834996,8.7691780524835,quantified
POP,Hunsrueck,D59,2024-10-17,4.42996718537393,5.92996718537393,11.529967185373929,quantified
POP,Hunsrueck,D62,2024-10-23,4.428082618487069,5.32808261848707,10.128082618487069,quantified
POP,Hunsrueck,D63,2024-10-23,1.31368649818816,2.21368649818816,7.61368649818816,quantified
POP,Hunsrueck,D64,2024-10-17,4.94154332345631,5.84154332345631,10.64154332345631,quantified
POP,Hunsrueck,D67,2024-10-23,4.55404523345454,5.45404523345454,10.254045233454539,quantified
POP,Hunsrueck,D68,2024-10-17,7.36627922008333,8.26627922008333,13.066279220083329,quantified
POP,Hunsrueck,D70,2024-12-05,7.84496664154272,9.344966641542719,14.344966641542719,quantified
POP,Hunsrueck,D71,2024-12-12,4.63543231805595,5.53543231805595,10.33543231805595,quantified
POP,Hunsrueck,D72,2024-10-23,4.17780144417872,5.07780144417872,9.87780144417872,quantified
POP,Hunsrueck,D73,2024-10-17,0,0.3,5.2,detected
POP,Hunsrueck,D74,2024-12-12,6.94244628348576,7.84244628348576,12.642446283485759,quantified
POP,Hunsrueck,D76,2024-10-23,6.1766345329539,7.0766345329539,11.2766345329539,quantified
POP,Hunsrueck,D77,2024-10-17,9.04252382343922,9.94252382343922,14.74252382343922,quantified
POP,Hunsrueck,D78,2024-10-17,7.8389975703514,8.7389975703514,13.538997570351398,quantified
POP,Hunsrueck,D80,2024-10-17,12.13674311178978,12.73674311178978,16.23674311178978,quantified
POP,Jasmund,G01,2024-01-08,3.0818000000000003,3.9818000000000002,9.081800000000001,quantified
POP,Jasmund,G02,2023-11-25,0,1.5,8,detected
POP,Jasmund,G03,2023-11-14,0,0.3,5.2,detected
POP,Jasmund,G04,2023-11-18,0,0.8999999999999999,6.6,detected
POP,Jasmund,G05,2023-11-18,0,0.3,5.2,detected
POP,Jasmund,G06,2023-12-05,0,0.8999999999999999,6.6,detected
POP,Jasmund,G07,2024-01-08,0,1.7999999999999998,8.7,detected
POP,Jasmund,G08,2023-11-18,0,0.3,5.2,detected
POP,Jasmund,G09,2023-11-25,1.3456,3.1456,9.7456,quantified
POP,Jasmund,G10,2023-12-19,0,0.6,5.9,detected
POP,Jasmund,G11,2023-12-11,0,1.2,7.3,detected
POP,Jasmund,G12,2023-11-17,0,0.3,5.2,detected
POP,Jasmund,G13,2023-12-19,0,0.3,5.2,detected
POP,Jasmund,G14,2023-11-18,0,1.2,7.3,detected
POP,Jasmund,G15,2023-11-18,0,1.2,7.3,detected
POP,Jasmund,G16,2023-11-18,0,0.3,5.2,detected
POP,Jasmund,G17,2024-01-26,0,1.2,7.3,detected
POP,Jasmund,G18,2023-11-18,0,0.6,5.9,detected
POP,Jasmund,G19,2023-11-18,0,1.2,7.3,detected
POP,Jasmund,G20,2024-01-02,0,0.3,5.2,detected
POP,Jasmund,G22,2023-11-17,0,1.5,8,detected
POP,Jasmund,G23,2023-11-17,0,1.2,7.3,detected
POP,Jasmund,G24,2023-12-19,0,0.6,5.9,detected
POP,Jasmund,G25,2023-11-17,0,1.2,7.3,detected
POP,Jasmund,G26,2023-11-17,0,0.3,5.2,detected
POP,Jasmund,G27,2023-11-17,0,0.8999999999999999,6.6,detected
POP,Jasmund,G28,2023-11-17,0,1.2,7.3,detected
POP,Jasmund,G29,2023-11-17,0,0.3,5.2,detected
POP,Jasmund,G30,2023-11-17,0,0.3,5.2,detected
POP,Jasmund,G31,2023-11-18,0,1.5,8,detected
POP,Jasmund,G32,2023-11-18,0,0.3,5.2,detected
POP,Jasmund,G33,2024-01-28,0,0.6,5.9,detected
POP,Jasmund,G34,2023-11-17,0,1.2,7.3,detected
POP,Jasmund,G35,2023-11-18,0,0.3,5.2,detected
POP,Jasmund,G36,2023-11-22,0,0.8999999999999999,6.6,detected
POP,Jasmund,G37,2024-01-31,1.89649802172186,2.79649802172186,8.19649802172186,quantified
POP,Jasmund,G38,2023-11-17,0,0.8999999999999999,6.6,detected
POP,Jasmund,G39,2023-11-17,0,1.2,7.3,detected
POP,Jasmund,G40,2023-11-17,0,0.3,5.2,detected
POP,Jasmund,G41,2023-12-02,0,1.2,7.3,detected
POP,Jasmund,G42,2024-01-31,0,1.2,7.3,detected
POP,Jasmund,G43,2023-11-25,1.5656,3.0656,9.2656,quantified
POP,Jasmund,G44,2023-12-19,0,0.3,5.2,detected
POP,Jasmund,G45,2023-12-19,0,1.7999999999999998,8.7,detected
POP,Jasmund,G46,2023-11-18,0,0.3,5.2,detected
POP,Jasmund,G47,2023-11-17,0,0.3,5.2,detected
POP,Jasmund,G48,2023-12-19,0,1.2,7.3,detected
POP,Jasmund,G49,2024-01-31,0,1.2,7.3,detected
POP,Jasmund,G50,2023-11-17,0,1.2,7.3,detected
POP,Kellerwald,L100,2024-08-09,4.400808175182609,5.900808175182609,11.500808175182609,quantified
POP,Kellerwald,L51,2024-08-05,0,1.5,8,detected
POP,Kellerwald,L52,2024-09-01,4.37760211092517,5.277602110925169,10.07760211092517,quantified
POP,Kellerwald,L53,2024-08-02,13.309629488654249,13.909629488654248,18.009629488654248,quantified
POP,Kellerwald,L54,2024-08-16,0,1.7999999999999998,8.7,detected
POP,Kellerwald,L55,2024-08-05,8.08880552062681,8.98880552062681,13.78880552062681,quantified
POP,Kellerwald,L56,2024-08-02,0,1.2,7.3,detected
POP,Kellerwald,L57,2024-08-16,4.54470953273458,5.14470953273458,9.54470953273458,quantified
POP,Kellerwald,L58,2024-08-17,8.993342354242401,9.893342354242401,14.6933423542424,quantified
POP,Kellerwald,L59,2024-08-16,9.92970932121625,10.829709321216251,15.02970932121625,quantified
POP,Kellerwald,L60,2024-09-01,0,1.2,7.3,detected
POP,Kellerwald,L61,2024-09-01,1.54714229640002,2.7471422964000203,8.54714229640002,quantified
POP,Kellerwald,L62,2024-09-02,0,1.2,7.3,detected
POP,Kellerwald,L63,2024-08-17,2.8044592716855803,3.70445927168558,8.80445927168558,quantified
POP,Kellerwald,L64,2024-09-01,10.88150791772902,11.781507917729021,16.58150791772902,quantified
POP,Kellerwald,L65,2024-09-01,0,2.4,10.1,detected
POP,Kellerwald,L66,2024-09-01,4.89208535742138,5.49208535742138,9.89208535742138,quantified
POP,Kellerwald,L67,2024-08-05,1.14305860820134,2.64305860820134,8.84305860820134,quantified
POP,Kellerwald,L68,2024-08-05,18.59500485590106,19.19500485590106,23.29500485590106,quantified
POP,Kellerwald,L69,2024-08-06,0,1.5,8,detected
POP,Kellerwald,L70,2024-08-08,0,1.5,8,detected
POP,Kellerwald,L71,2024-08-04,0,1.2,7.3,detected
POP,Kellerwald,L72,2024-08-15,0,1.7999999999999998,8.7,detected
POP,Kellerwald,L73,2024-08-02,4.39490750748539,5.294907507485389,10.09490750748539,quantified
POP,Kellerwald,L74,2024-08-06,8.14425248825988,9.04425248825988,13.84425248825988,quantified
POP,Kellerwald,L75,2024-08-05,14.85727748065311,15.15727748065311,18.85727748065311,quantified
POP,Kellerwald,L76,2024-08-07,4.64608752868355,5.54608752868355,10.34608752868355,quantified
POP,Kellerwald,L77,2024-09-01,0,1.5,8,detected
POP,Kellerwald,L78,2024-08-15,5.9673058402286,6.8673058402286,11.6673058402286,quantified
POP,Kellerwald,L79,2024-08-09,1.08404011683256,2.2840401168325597,8.08404011683256,quantified
POP,Kellerwald,L80,2024-08-14,10.48836163515335,11.38836163515335,16.18836163515335,quantified
POP,Kellerwald,L81,2024-08-04,5.57597444513362,6.47597444513362,11.27597444513362,quantified
POP,Kellerwald,L82,2024-08-10,0,1.5,8,detected
POP,Kellerwald,L83,2024-08-14,1.45318524979847,2.9531852497984703,9.15318524979847,quantified
POP,Kellerwald,L84,2024-08-04,7.96866094471319,8.56866094471319,12.96866094471319,quantified
POP,Kellerwald,L85,2024-08-09,0,1.5,8,detected
POP,Kellerwald,L86,2024-08-10,10.68852384434094,11.58852384434094,16.38852384434094,quantified
POP,Kellerwald,L87,2024-08-09,9.69104699942691,10.59104699942691,15.391046999426909,quantified
POP,Kellerwald,L88,2024-08-17,0,1.7999999999999998,8.7,detected
POP,Kellerwald,L89,2024-08-02,1.83054853975416,3.03054853975416,8.83054853975416,quantified
POP,Kellerwald,L90,2024-08-04,5.125291243431191,5.72529124343119,10.12529124343119,quantified
POP,Kellerwald,L91,2024-08-10,3.9048419578959397,4.80484195789594,9.604841957895939,quantified
POP,Kellerwald,L92,2024-08-03,8.410797323651511,9.010797323651511,13.410797323651511,quantified
POP,Kellerwald,L93,2024-08-13,8.69688299653958,9.29688299653958,13.39688299653958,quantified
POP,Kellerwald,L94,2024-08-01,11.073739884747411,11.973739884747411,16.77373988474741,quantified
POP,Kellerwald,L95,2024-08-05,7.64839901929242,8.54839901929242,13.348399019292419,quantified
POP,Kellerwald,L96,2024-08-14,4.05263198249145,4.95263198249145,9.75263198249145,quantified
POP,Kellerwald,L97,2024-08-12,4.49489596440319,5.0948959644031895,9.49489596440319,quantified
POP,Kellerwald,L98,2024-08-09,4.945194024606041,5.54519402460604,9.94519402460604,quantified
POP,Kellerwald,L99,2024-08-10,6.3973478048546095,7.29734780485461,12.097347804854609,quantified
POP,Non-Park,CC1,2021-01-24,0,3,11.5,detected
POP,Non-Park,CC10,2021-04-16,2,4.699999999999999,12.5,quantified
POP,Non-Park,CC11,2021-04-18,1,3.6999999999999997,11.5,quantified
POP,Non-Park,CC12,2021-04-18,4,6.1,13.1,quantified
POP,Non-Park,CC13,2021-04-19,1,3.1,10.1,quantified
POP,Non-Park,CC14,2021-04-19,3,5.699999999999999,13.5,quantified
POP,Non-Park,CC15,2021-04-21,2,4.699999999999999,12.5,quantified
POP,Non-Park,CC16,2021-04-24,1,3.1,10.1,quantified
POP,Non-Park,CC17,2021-04-24,4,6.1,12.5,quantified
POP,Non-Park,CC18,2021-04-23,2,4.699999999999999,12.5,quantified
POP,Non-Park,CC19,2021-04-23,2,4.699999999999999,12.5,quantified
POP,Non-Park,CC2,2021-05-27,0,1.5,8,detected
POP,Non-Park,CC20,2021-04-21,2,4.1,11.1,quantified
POP,Non-Park,CC21,2021-04-19,0,3.5999999999999996,12.9,detected
POP,Non-Park,CC22,2021-04-17,1,3.6999999999999997,11.5,quantified
POP,Non-Park,CC23,2021-04-25,2,5.3,13.9,quantified
POP,Non-Park,CC24,2021-04-18,3,5.4,12.5,quantified
POP,Non-Park,CC25,2021-02-24,10,12.7,20.5,quantified
POP,Non-Park,CC26,2021-04-20,0,3.5999999999999996,12.9,detected
POP,Non-Park,CC27,2021-04-22,0,3.5999999999999996,12.9,detected
POP,Non-Park,CC28,2021-04-22,2,4.699999999999999,12.5,quantified
